Below is the set of odd numbers up to 5000, grouped by Collatz odd-to-odd stopping distance.

Each odd number is represented by 2 consecutive lines giving partial residue vectors for the 2-adic odd cores of its even neighbors.
For example, the odd number 73 is represented like below, as the odd core residues and 2-adic valuations of 72 and 74 respectively:

desc,k,oc,m3,m5,m7,m11,m13,m17,m19,m23,m29,m31
oc(73-1),3,9,0,4,2,9,9,9,9,9,9,9
oc(73+1),1,37,1,2,2,4,11,3,18,14,8,6

This pair of vectors (oc(n-1), oc(n+1)) is like a "fingerprint" of a number's local arithmetic environment.
It is *self-similar* and correlated with arithmetic properties in general, and Collatz evolution specifically.
Within some distance groups, there are doublings with apparently recursive structure.
It seems like they are part of the same graph but spilled across a wide range of numbers.
There is strong order here, in fact most of it looks "boilerplate".

For example, look at distance group 42. We start with n=73, the lowest in magnitude, which has a couple of external references I don't know:

oc(73-1),3,9,0,4,2,9,9,9,9,9,9,9        # Core of 9 (?), which has distance 6
oc(73+1),1,37,1,2,2,4,11,3,18,14,8,6    # "uplink" to "parent frame" 37 (?), which has distance 6

(75 follows 73 and is referenced later in the structure, but is not part of this distance group, it has distance 3).

The "seed" number 73 has a doubled presence at 145 and 147. They share neighbor 146 in the middle.
Their core values all match or point to the seed number 73. This part looks deterministic.

oc(145-1),4,9,0,4,2,9,9,9,9,9,9,9		# Core of 9 (?)
oc(145+1),1,73,1,3,3,7,8,5,16,4,15,11	# Linking back to 73
oc(147-1),1,73,1,3,3,7,8,5,16,4,15,11	# (duplicate: same shared neighbor 146)
oc(147+1),2,37,1,2,2,4,11,3,18,14,8,6	# "uplink" to "parent frame" 37 (?)

(149 follows 147 and is referenced later in the structure, but is not part of this distance group, it has distance 6).

There is now a re-doubling, which links back to the first doubled presence around 146.

oc(291-1),1,145,1,0,5,2,2,9,12,7,0,21	# Link back to first doubled
oc(291+1),2,73,1,3,3,7,8,5,16,4,15,11	# Still linked to 73
oc(293-1),2,73,1,3,3,7,8,5,16,4,15,11	# (duplicate: same shared neighbor 292)
oc(293+1),1,147,0,2,0,4,4,11,14,9,2,23	# Link back to second doubled

(295 follows 293 and is referenced later in the structure, but is not part of this distance group, it has distance 18).

Just past the redoubling we have this "connector". It's not clear why this appears at 299, except that it's similar to a re-doubling of 75, which is adjacent to the original seed 73 (?)

oc(299-1),1,149,2,4,2,6,6,13,16,11,4,25 # 149 is after the doubled presence
oc(299+1),2,75,0,0,5,9,10,7,18,6,17,13	# 75 is next after original 73

But now we double a *third* time, sort of. The structure has grown more complex, but still highly ordered.

oc(581-1),2,145,1,0,5,2,2,9,12,7,0,21	# Link back to first doubled
oc(581+1),1,291,0,1,4,5,5,2,6,15,1,12	# Link back to first redoubled
# skipping 2 odd numbers
oc(587-1),1,293,2,3,6,7,7,4,8,17,3,14	# Link back to second redoubled
oc(587+1),2,147,0,2,0,4,4,11,14,9,2,23	# Link back to second doubled
oc(589-1),2,147,0,2,0,4,4,11,14,9,2,23	# (duplicate: same shared neighbor 588)
oc(589+1),1,295,1,0,1,9,9,6,10,19,5,16	# 295 appears after the redoubled presence
# skipping 4 odd numbers
oc(599-1),1,299,2,4,5,2,0,10,14,0,9,20	# Link back to the previous connector, after the re-doubling
oc(599+1),3,75,0,0,5,9,10,7,18,6,17,13	# Also locked in at 75, like previous connector

It appears to continue similarly. The distance groups may be something like a handful of seed values in a hall of mirrors.
That would make determining stopping distance equivalent to traversing this structure downwards to find a seed value (and somehow knowing when to stop).
There are known branching points in the inverse Collatz tree. Being special, they may expose clues.
The external references (9, 37, 75, 149, 295) have stopping distances all small multiples of 3.
They seem to be correlated at least with each other (?), whether or not they reflect anything about distance group 42 itself.
Pay particular attention to distance groups with multiple seed values listed. The doublings may be illusions, but there is something linking all the seeds to the same stopping distance, a property all those seed numbers somehow share, making them Collatz-equivalent in this way.

Examine the data closely to see if you can spot rules that would allow reducing any integer n to a "seed" deterministically (without needing to pre-calculate a nice big table like this of course).
There are known relationships in the Collatz pre-image that are presumably reflected here.
If we can reduce the problem to predicting the stopping distance of just these seed values, that's a smaller problem.
Finding a rule set for reducing n to a seed would hopefully also map to astronomical n.
That seems like it would be progress, so look diligently for novel relationships we might exploit to extract more information.
And of course the mapping from seed to stopping distance will be complicated, see if any patterns emerge for that final step. (I have a hunch there's some kind of correlation with the residue vectors (?), so please note anything apparent).

---

desc,k,oc,m3,m5,m7,m11,m13,m17,m19,m23,m29
9275,,54
18551,0
2319,,18
18553,0
9277,,18
18555,0
4639,,30
18557,0
9279,,30
18559,0
145,,42
18561,0
9281,,18
18563,0
4641,,18
18565,0
9283,,18
18567,0
2321,,8
18569,0
9285,,8
18571,0
4643,,8
18573,0
9287,,59
18575,0
1161,,66
18577,0
9289,,30
18579,0
4645,,66
18581,0
9291,,8
18583,0
2323,,66
18585,0
9293,,66
18587,0
4647,,18
18589,0
9295,,18
18591,0
581,,42
18593,0
9297,,66
18595,0
4649,,47
18597,0
9299,,47
18599,0
2325,,42
18601,0
9301,,42
18603,0
4651,,8
18605,0
9303,,8
18607,0
1163,,54
18609,0
9305,,30
18611,0
4653,,54
18613,0
9307,,30
18615,0
2327,,54
18617,0
9309,,54
18619,0
4655,,30
18621,0
9311,,30
18623,0
291,,42
18625,0
9313,,37
18627,0
4657,,54
18629,0
9315,,54
18631,0
2329,,54
18633,0
9317,,54
18635,0
4659,,54
18637,0
9319,,30
18639,0
1165,,42
18641,0
9321,,18
18643,0
4661,,42
18645,0
9323,,18
18647,0
2331,,37
18649,0
9325,,37
18651,0
4663,,37
18653,0
9327,,30
18655,0
583,,8
18657,0
9329,,42
18659,0
4665,,47
18661,0
9331,,47
18663,0
2333,,8
18665,0
9333,,8
18667,0
4667,,8
18669,0
9335,,8
18671,0
1167,,8
18673,0
9337,,54
18675,0
4669,,8
18677,0
9339,,54
18679,0
2335,,30
18681,0
9341,,30
18683,0
4671,,30
18685,0
9343,,18
18687,0
73,,42
18689,0
9345,,66
18691,0
4673,,18
18693,0
9347,,18
18695,0
2337,,18
18697,0
9349,,18
18699,0
4675,,18
18701,0
9351,,37
18703,0
1169,,18
18705,0
9353,,66
18707,0
4677,,18
18709,0
9355,,71
18711,0
2339,,18
18713,0
9357,,18
18715,0
4679,,13
18717,0
9359,,13
18719,0
585,,18
18721,0
9361,,13
18723,0
4681,,13
18725,0
9363,,13
18727,0
2341,,18
18729,0
9365,,18
18731,0
4683,,18
18733,0
9367,,18
18735,0
1171,,18
18737,0
9369,,18
18739,0
4685,,18
18741,0
9371,,66
18743,0
2343,,54
18745,0
9373,,54
18747,0
4687,,54
18749,0
9375,,13
18751,0
293,,42
18753,0
9377,,37
18755,0
4689,,54
18757,0
9379,,54
18759,0
2345,,54
18761,0
9381,,54
18763,0
4691,,54
18765,0
9383,,37
18767,0
1173,,42
18769,0
9385,,27
18771,0
4693,,42
18773,0
9387,,18
18775,0
2347,,37
18777,0
9389,,37
18779,0
4695,,37
18781,0
9391,,18
18783,0
587,,42
18785,0
9393,,37
18787,0
4697,,37
18789,0
9395,,37
18791,0
2349,,42
18793,0
9397,,42
18795,0
4699,,27
18797,0
9399,,27
18799,0
1175,,42
18801,0
9401,,18
18803,0
4701,,42
18805,0
9403,,18
18807,0
2351,,18
18809,0
9405,,18
18811,0
4703,,18
18813,0
9407,,37
18815,0
147,,42
18817,0
9409,,18
18819,0
4705,,18
18821,0
9411,,18
18823,0
2353,,8
18825,0
9413,,8
18827,0
4707,,8
18829,0
9415,,18
18831,0
1177,,8
18833,0
9417,,35
18835,0
4709,,8
18837,0
9419,,35
18839,0
2355,,8
18841,0
9421,,8
18843,0
4711,,18
18845,0
9423,,18
18847,0
589,,42
18849,0
9425,,54
18851,0
4713,,54
18853,0
9427,,54
18855,0
2357,,42
18857,0
9429,,42
18859,0
4715,,35
18861,0
9431,,35
18863,0
1179,,18
18865,0
9433,,8
18867,0
4717,,18
18869,0
9435,,54
18871,0
2359,,18
18873,0
9437,,18
18875,0
4719,,35
18877,0
9439,,35
18879,0
295,,18
18881,0
9441,,35
18883,0
4721,,42
18885,0
9443,,42
18887,0
2361,,18
18889,0
9445,,18
18891,0
4723,,18
18893,0
9447,,54
18895,0
1181,,18
18897,0
9449,,18
18899,0
4725,,18
18901,0
9451,,54
18903,0
2363,,18
18905,0
9453,,18
18907,0
4727,,18
18909,0
9455,,54
18911,0
591,,18
18913,0
9457,,18
18915,0
4729,,18
18917,0
9459,,18
18919,0
2365,,18
18921,0
9461,,18
18923,0
4731,,18
18925,0
9463,,18
18927,0
1183,,30
18929,0
9465,,18
18931,0
4733,,30
18933,0
9467,,35
18935,0
2367,,30
18937,0
9469,,30
18939,0
4735,,54
18941,0
9471,,54
18943,0
37,,6
18945,0
9473,,18
18947,0
4737,,18
18949,0
9475,,18
18951,0
2369,,42
18953,0
9477,,42
18955,0
4739,,42
18957,0
9479,,71
18959,0
1185,,54
18961,0
9481,,54
18963,0
4741,,54
18965,0
9483,,15
18967,0
2371,,54
18969,0
9485,,54
18971,0
4743,,18
18973,0
9487,,18
18975,0
593,,25
18977,0
9489,,54
18979,0
4745,,15
18981,0
9491,,15
18983,0
2373,,25
18985,0
9493,,25
18987,0
4747,,54
18989,0
9495,,54
18991,0
1187,,25
18993,0
9497,,15
18995,0
4749,,25
18997,0
9499,,35
18999,0
2375,,59
19001,0
9501,,59
19003,0
4751,,59
19005,0
9503,,54
19007,0
297,,25
19009,0
9505,,42
19011,0
4753,,15
19013,0
9507,,15
19015,0
2377,,15
19017,0
9509,,15
19019,0
4755,,15
19021,0
9511,,15
19023,0
1189,,25
19025,0
9513,,71
19027,0
4757,,25
19029,0
9515,,15
19031,0
2379,,25
19033,0
9517,,25
19035,0
4759,,25
19037,0
9519,,35
19039,0
595,,25
19041,0
9521,,8
19043,0
4761,,8
19045,0
9523,,8
19047,0
2381,,25
19049,0
9525,,25
19051,0
4763,,71
19053,0
9527,,71
19055,0
1191,,15
19057,0
9529,,35
19059,0
4765,,15
19061,0
9531,,25
19063,0
2383,,15
19065,0
9533,,15
19067,0
4767,,35
19069,0
9535,,35
19071,0
149,,6
19073,0
9537,,25
19075,0
4769,,25
19077,0
9539,,25
19079,0
2385,,35
19081,0
9541,,35
19083,0
4771,,35
19085,0
9543,,15
19087,0
1193,,35
19089,0
9545,,25
19091,0
4773,,35
19093,0
9547,,35
19095,0
2387,,35
19097,0
9549,,35
19099,0
4775,,18
19101,0
9551,,18
19103,0
597,,6
19105,0
9553,,35
19107,0
4777,,35
19109,0
9555,,35
19111,0
2389,,6
19113,0
9557,,6
19115,0
4779,,25
19117,0
9559,,25
19119,0
1195,,42
19121,0
9561,,25
19123,0
4781,,42
19125,0
9563,,71
19127,0
2391,,42
19129,0
9565,,42
19131,0
4783,,25
19133,0
9567,,25
19135,0
299,,42
19137,0
9569,,25
19139,0
4785,,23
19141,0
9571,,23
19143,0
2393,,23
19145,0
9573,,23
19147,0
4787,,23
19149,0
9575,,71
19151,0
1197,,42
19153,0
9577,,54
19155,0
4789,,42
19157,0
9579,,54
19159,0
2395,,8
19161,0
9581,,8
19163,0
4791,,8
19165,0
9583,,47
19167,0
599,,42
19169,0
9585,,42
19171,0
4793,,23
19173,0
9587,,23
19175,0
2397,,42
19177,0
9589,,42
19179,0
4795,,59
19181,0
9591,,59
19183,0
1199,,23
19185,0
9593,,42
19187,0
4797,,23
19189,0
9595,,23
19191,0
2399,,23
19193,0
9597,,23
19195,0
4799,,59
19197,0
9599,,59
19199,0
75,,3
19201,0
9601,,59
19203,0
4801,,42
19205,0
9603,,42
19207,0
2401,,59
19209,0
9605,,59
19211,0
4803,,59
19213,0
9607,,42
19215,0
1201,,18
19217,0
9609,,23
19219,0
4805,,18
19221,0
9611,,59
19223,0
2403,,18
19225,0
9613,,18
19227,0
4807,,42
19229,0
9615,,42
19231,0
601,,18
19233,0
9617,,13
19235,0
4809,,13
19237,0
9619,,13
19239,0
2405,,18
19241,0
9621,,18
19243,0
4811,,13
19245,0
9623,,13
19247,0
1203,,18
19249,0
9625,,13
19251,0
4813,,18
19253,0
9627,,13
19255,0
2407,,23
19257,0
9629,,23
19259,0
4815,,23
19261,0
9631,,56
19263,0
301,,3
19265,0
9633,,13
19267,0
4817,,42
19269,0
9635,,42
19271,0
2409,,42
19273,0
9637,,42
19275,0
4819,,42
19277,0
9639,,47
19279,0
1205,,3
19281,0
9641,,23
19283,0
4821,,3
19285,0
9643,,59
19287,0
2411,,59
19289,0
9645,,59
19291,0
4823,,59
19293,0
9647,,42
19295,0
603,,23
19297,0
9649,,18
19299,0
4825,,18
19301,0
9651,,18
19303,0
2413,,23
19305,0
9653,,23
19307,0
4827,,35
19309,0
9655,,35
19311,0
1207,,23
19313,0
9657,,18
19315,0
4829,,23
19317,0
9659,,59
19319,0
2415,,42
19321,0
9661,,42
19323,0
4831,,42
19325,0
9663,,66
19327,0
151,,3
19329,0
9665,,23
19331,0
4833,,23
19333,0
9667,,23
19335,0
2417,,3
19337,0
9669,,3
19339,0
4835,,3
19341,0
9671,,23
19343,0
1209,,18
19345,0
9673,,18
19347,0
4837,,18
19349,0
9675,,23
19351,0
2419,,18
19353,0
9677,,18
19355,0
4839,,59
19357,0
9679,,59
19359,0
605,,3
19361,0
9681,,18
19363,0
4841,,35
19365,0
9683,,35
19367,0
2421,,3
19369,0
9685,,3
19371,0
4843,,59
19373,0
9687,,59
19375,0
1211,,23
19377,0
9689,,23
19379,0
4845,,23
19381,0
9691,,18
19383,0
2423,,23
19385,0
9693,,23
19387,0
4847,,59
19389,0
9695,,59
19391,0
303,,13
19393,0
9697,,47
19395,0
4849,,3
19397,0
9699,,3
19399,0
2425,,59
19401,0
9701,,59
19403,0
4851,,59
19405,0
9703,,47
19407,0
1213,,13
19409,0
9705,,64
19411,0
4853,,13
19413,0
9707,,59
19415,0
2427,,42
19417,0
9709,,42
19419,0
4855,,42
19421,0
9711,,18
19423,0
607,,13
19425,0
9713,,13
19427,0
4857,,59
19429,0
9715,,59
19431,0
2429,,13
19433,0
9717,,13
19435,0
4859,,42
19437,0
9719,,42
19439,0
1215,,59
19441,0
9721,,59
19443,0
4861,,59
19445,0
9723,,35
19447,0
2431,,59
19449,0
9725,,59
19451,0
4863,,30
19453,0
9727,,30
19455,0
19,,6
19457,0
9729,,59
19459,0
4865,,13
19461,0
9731,,13
19463,0
2433,,13
19465,0
9733,,13
19467,0
4867,,13
19469,0
9735,,13
19471,0
1217,,47
19473,0
9737,,59
19475,0
4869,,47
19477,0
9739,,13
19479,0
2435,,47
19481,0
9741,,47
19483,0
4871,,13
19485,0
9743,,13
19487,0
609,,47
19489,0
9745,,47
19491,0
4873,,42
19493,0
9747,,42
19495,0
2437,,47
19497,0
9749,,47
19499,0
4875,,42
19501,0
9751,,42
19503,0
1219,,47
19505,0
9753,,42
19507,0
4877,,47
19509,0
9755,,18
19511,0
2439,,47
19513,0
9757,,47
19515,0
4879,,47
19517,0
9759,,54
19519,0
305,,11
19521,0
9761,,13
19523,0
4881,,47
19525,0
9763,,47
19527,0
2441,,23
19529,0
9765,,23
19531,0
4883,,23
19533,0
9767,,23
19535,0
1221,,11
19537,0
9769,,35
19539,0
4885,,11
19541,0
9771,,47
19543,0
2443,,13
19545,0
9773,,13
19547,0
4887,,13
19549,0
9775,,54
19551,0
611,,11
19553,0
9777,,13
19555,0
4889,,13
19557,0
9779,,13
19559,0
2445,,11
19561,0
9781,,11
19563,0
4891,,64
19565,0
9783,,64
19567,0
1223,,47
19569,0
9785,,71
19571,0
4893,,47
19573,0
9787,,71
19575,0
2447,,47
19577,0
9789,,47
19579,0
4895,,23
19581,0
9791,,23
19583,0
153,,11
19585,0
9793,,59
19587,0
4897,,59
19589,0
9795,,59
19591,0
2449,,47
19593,0
9797,,47
19595,0
4899,,47
19597,0
9799,,13
19599,0
1225,,47
19601,0
9801,,35
19603,0
4901,,47
19605,0
9803,,47
19607,0
2451,,47
19609,0
9805,,47
19611,0
4903,,35
19613,0
9807,,35
19615,0
613,,11
19617,0
9809,,59
19619,0
4905,,59
19621,0
9811,,59
19623,0
2453,,11
19625,0
9813,,11
19627,0
4907,,47
19629,0
9815,,47
19631,0
1227,,47
19633,0
9817,,47
19635,0
4909,,47
19637,0
9819,,23
19639,0
2455,,47
19641,0
9821,,47
19643,0
4911,,42
19645,0
9823,,42
19647,0
307,,11
19649,0
9825,,13
19651,0
4913,,47
19653,0
9827,,47
19655,0
2457,,47
19657,0
9829,,47
19659,0
4915,,47
19661,0
9831,,35
19663,0
1229,,11
19665,0
9833,,13
19667,0
4917,,11
19669,0
9835,,59
19671,0
2459,,35
19673,0
9837,,35
19675,0
4919,,35
19677,0
9839,,13
19679,0
615,,23
19681,0
9841,,11
19683,0
4921,,23
19685,0
9843,,23
19687,0
2461,,23
19689,0
9845,,23
19691,0
4923,,23
19693,0
9847,,23
19695,0
1231,,23
19697,0
9849,,23
19699,0
4925,,23
19701,0
9851,,23
19703,0
2463,,76
19705,0
9853,,76
19707,0
4927,,76
19709,0
9855,,32
19711,0
77,,6
19713,0
9857,,18
19715,0
4929,,11
19717,0
9859,,11
19719,0
2465,,23
19721,0
9861,,23
19723,0
4931,,23
19725,0
9863,,23
19727,0
1233,,47
19729,0
9865,,32
19731,0
4933,,47
19733,0
9867,,23
19735,0
2467,,47
19737,0
9869,,47
19739,0
4935,,71
19741,0
9871,,71
19743,0
617,,47
19745,0
9873,,47
19747,0
4937,,47
19749,0
9875,,47
19751,0
2469,,47
19753,0
9877,,47
19755,0
4939,,47
19757,0
9879,,47
19759,0
1235,,47
19761,0
9881,,59
19763,0
4941,,47
19765,0
9883,,59
19767,0
2471,,47
19769,0
9885,,47
19771,0
4943,,47
19773,0
9887,,88
19775,0
309,,6
19777,0
9889,,42
19779,0
4945,,42
19781,0
9891,,42
19783,0
2473,,42
19785,0
9893,,42
19787,0
4947,,42
19789,0
9895,,42
19791,0
1237,,6
19793,0
9897,,88
19795,0
4949,,6
19797,0
9899,,32
19799,0
2475,,23
19801,0
9901,,23
19803,0
4951,,23
19805,0
9903,,23
19807,0
619,,47
19809,0
9905,,11
19811,0
4953,,11
19813,0
9907,,11
19815,0
2477,,47
19817,0
9909,,47
19819,0
4955,,23
19821,0
9911,,23
19823,0
1239,,47
19825,0
9913,,13
19827,0
4957,,47
19829,0
9915,,13
19831,0
2479,,13
19833,0
9917,,13
19835,0
4959,,13
19837,0
9919,,52
19839,0
155,,30
19841,0
9921,,47
19843,0
4961,,23
19845,0
9923,,23
19847,0
2481,,11
19849,0
9925,,11
19851,0
4963,,11
19853,0
9927,,47
19855,0
1241,,11
19857,0
9929,,47
19859,0
4965,,11
19861,0
9931,,40
19863,0
2483,,11
19865,0
9933,,11
19867,0
4967,,59
19869,0
9935,,59
19871,0
621,,30
19873,0
9937,,23
19875,0
4969,,23
19877,0
9939,,23
19879,0
2485,,30
19881,0
9941,,30
19883,0
4971,,23
19885,0
9943,,23
19887,0
1243,,23
19889,0
9945,,23
19891,0
4973,,23
19893,0
9947,,47
19895,0
2487,,23
19897,0
9949,,23
19899,0
4975,,23
19901,0
9951,,23
19903,0
311,,30
19905,0
9953,,23
19907,0
4977,,30
19909,0
9955,,30
19911,0
2489,,11
19913,0
9957,,11
19915,0
4979,,11
19917,0
9959,,23
19919,0
1245,,30
19921,0
9961,,23
19923,0
4981,,30
19925,0
9963,,23
19927,0
2491,,35
19929,0
9965,,35
19931,0
4983,,35
19933,0
9967,,23
19935,0
623,,47
19937,0
9969,,30
19939,0
4985,,40
19941,0
9971,,40
19943,0
2493,,47
19945,0
9973,,47
19947,0
4987,,59
19949,0
9975,,59
19951,0
1247,,47
19953,0
9977,,11
19955,0
4989,,47
19957,0
9979,,23
19959,0
2495,,23
19961,0
9981,,23
19963,0
4991,,23
19965,0
9983,,59
19967,0
39,,11
19969,0
9985,,30
19971,0
4993,,59
19973,0
9987,,59
19975,0
2497,,30
19977,0
9989,,30
19979,0
4995,,30
19981,0
9991,,59
19983,0
1249,,64
19985,0
9993,,23
19987,0
4997,,64
19989,0
9995,,20
19991,0
2499,,64
19993,0
9997,,64
19995,0
4999,,30
19997,0
9999,,30
19999,0
625,,6
20001,0
10001,,64
20003,0
5001,,20
20005,0
10003,,20
20007,0
2501,,6
20009,0
10005,,6
20011,0
5003,,64
20013,0
10007,,64
20015,0
1251,,6
20017,0
10009,,59
20019,0
5005,,6
20021,0
10011,,76
20023,0
2503,,20
20025,0
10013,,20
20027,0
5007,,20
20029,0
10015,,20
20031,0
313,,47
20033,0
10017,,30
20035,0
5009,,30
20037,0
10019,,30
20039,0
2505,,30
20041,0
10021,,30
20043,0
5011,,30
20045,0
10023,,20
20047,0
1253,,47
20049,0
10025,,30
20051,0
5013,,47
20053,0
10027,,30
20055,0
2507,,11
20057,0
10029,,11
20059,0
5015,,11
20061,0
10031,,13
20063,0
627,,47
20065,0
10033,,11
20067,0
5017,,11
20069,0
10035,,11
20071,0
2509,,47
20073,0
10037,,47
20075,0
5019,,20
20077,0
10039,,20
20079,0
1255,,30
20081,0
10041,,20
20083,0
5021,,30
20085,0
10043,,11
20087,0
2511,,30
20089,0
10045,,30
20091,0
5023,,30
20093,0
10047,,30
20095,0
157,,11
20097,0
10049,,47
20099,0
5025,,40
20101,0
10051,,40
20103,0
2513,,47
20105,0
10053,,47
20107,0
5027,,47
20109,0
10055,,30
20111,0
1257,,11
20113,0
10057,,40
20115,0
5029,,11
20117,0
10059,,47
20119,0
2515,,11
20121,0
10061,,11
20123,0
5031,,40
20125,0
10063,,40
20127,0
629,,11
20129,0
10065,,11
20131,0
5033,,30
20133,0
10067,,30
20135,0
2517,,11
20137,0
10069,,11
20139,0
5035,,47
20141,0
10071,,47
20143,0
1259,,28
20145,0
10073,,47
20147,0
5037,,28
20149,0
10075,,30
20151,0
2519,,28
20153,0
10077,,28
20155,0
5039,,47
20157,0
10079,,47
20159,0
315,,11
20161,0
10081,,28
20163,0
5041,,11
20165,0
10083,,11
20167,0
2521,,11
20169,0
10085,,11
20171,0
5043,,11
20173,0
10087,,81
20175,0
1261,,11
20177,0
10089,,47
20179,0
5045,,11
20181,0
10091,,13
20183,0
2523,,47
20185,0
10093,,47
20187,0
5047,,47
20189,0
10095,,52
20191,0
631,,11
20193,0
10097,,11
20195,0
5049,,28
20197,0
10099,,28
20199,0
2525,,11
20201,0
10101,,11
20203,0
5051,,28
20205,0
10103,,28
20207,0
1263,,64
20209,0
10105,,47
20211,0
5053,,64
20213,0
10107,,28
20215,0
2527,,64
20217,0
10109,,64
20219,0
5055,,28
20221,0
10111,,28
20223,0
79,,11
20225,0
10113,,47
20227,0
5057,,23
20229,0
10115,,23
20231,0
2529,,23
20233,0
10117,,23
20235,0
5059,,23
20237,0
10119,,23
20239,0
1265,,11
20241,0
10121,,64
20243,0
5061,,11
20245,0
10123,,64
20247,0
2531,,11
20249,0
10125,,11
20251,0
5063,,47
20253,0
10127,,47
20255,0
633,,8
20257,0
10129,,23
20259,0
5065,,23
20261,0
10131,,23
20263,0
2533,,8
20265,0
10133,,8
20267,0
5067,,8
20269,0
10135,,8
20271,0
1267,,8
20273,0
10137,,8
20275,0
5069,,8
20277,0
10139,,18
20279,0
2535,,28
20281,0
10141,,28
20283,0
5071,,28
20285,0
10143,,40
20287,0
317,,11
20289,0
10145,,8
20291,0
5073,,8
20293,0
10147,,8
20295,0
2537,,47
20297,0
10149,,47
20299,0
5075,,47
20301,0
10151,,52
20303,0
1269,,11
20305,0
10153,,18
20307,0
5077,,11
20309,0
10155,,28
20311,0
2539,,64
20313,0
10157,,64
20315,0
5079,,64
20317,0
10159,,64
20319,0
635,,8
20321,0
10161,,11
20323,0
5081,,11
20325,0
10163,,11
20327,0
2541,,8
20329,0
10165,,8
20331,0
5083,,28
20333,0
10167,,28
20335,0
1271,,8
20337,0
10169,,28
20339,0
5085,,8
20341,0
10171,,28
20343,0
2543,,64
20345,0
10173,,64
20347,0
5087,,64
20349,0
10175,,64
20351,0
159,,18
20353,0
10177,,8
20355,0
5089,,28
20357,0
10179,,28
20359,0
2545,,11
20361,0
10181,,11
20363,0
5091,,11
20365,0
10183,,28
20367,0
1273,,8
20369,0
10185,,8
20371,0
5093,,8
20373,0
10187,,8
20375,0
2547,,8
20377,0
10189,,8
20379,0
5095,,23
20381,0
10191,,23
20383,0
637,,18
20385,0
10193,,8
20387,0
5097,,64
20389,0
10195,,64
20391,0
2549,,18
20393,0
10197,,18
20395,0
5099,,40
20397,0
10199,,40
20399,0
1275,,28
20401,0
10201,,11
20403,0
5101,,28
20405,0
10203,,64
20407,0
2551,,28
20409,0
10205,,28
20411,0
5103,,28
20413,0
10207,,28
20415,0
319,,18
20417,0
10209,,28
20419,0
5105,,18
20421,0
10211,,18
20423,0
2553,,64
20425,0
10213,,64
20427,0
5107,,64
20429,0
10215,,52
20431,0
1277,,18
20433,0
10217,,30
20435,0
5109,,18
20437,0
10219,,28
20439,0
2555,,18
20441,0
10221,,18
20443,0
5111,,18
20445,0
10223,,64
20447,0
639,,47
20449,0
10225,,18
20451,0
5113,,47
20453,0
10227,,47
20455,0
2557,,47
20457,0
10229,,47
20459,0
5115,,18
20461,0
10231,,18
20463,0
1279,,47
20465,0
10233,,64
20467,0
5117,,47
20469,0
10235,,40
20471,0
2559,,40
20473,0
10237,,40
20475,0
5119,,40
20477,0
10239,,88
20479,0
5,,1
20481,0
10241,,64
20483,0
5121,,11
20485,0
10243,,11
20487,0
2561,,52
20489,0
10245,,52
20491,0
5123,,52
20493,0
10247,,11
20495,0
1281,,16
20497,0
10249,,18
20499,0
5125,,16
20501,0
10251,,52
20503,0
2563,,16
20505,0
10253,,16
20507,0
5127,,52
20509,0
10255,,52
20511,0
641,,16
20513,0
10257,,16
20515,0
5129,,52
20517,0
10259,,52
20519,0
2565,,16
20521,0
10261,,16
20523,0
5131,,16
20525,0
10263,,16
20527,0
1283,,16
20529,0
10265,,47
20531,0
5133,,16
20533,0
10267,,52
20535,0
2567,,52
20537,0
10269,,52
20539,0
5135,,52
20541,0
10271,,18
20543,0
321,,6
20545,0
10273,,52
20547,0
5137,,16
20549,0
10275,,16
20551,0
2569,,16
20553,0
10277,,16
20555,0
5139,,16
20557,0
10279,,52
20559,0
1285,,6
20561,0
10281,,47
20563,0
5141,,6
20565,0
10283,,28
20567,0
2571,,16
20569,0
10285,,16
20571,0
5143,,16
20573,0
10287,,52
20575,0
643,,6
20577,0
10289,,18
20579,0
5145,,18
20581,0
10291,,18
20583,0
2573,,6
20585,0
10293,,6
20587,0
5147,,40
20589,0
10295,,40
20591,0
1287,,52
20593,0
10297,,16
20595,0
5149,,52
20597,0
10299,,18
20599,0
2575,,52
20601,0
10301,,52
20603,0
5151,,30
20605,0
10303,,30
20607,0
161,,35
20609,0
10305,,52
20611,0
5153,,52
20613,0
10307,,52
20615,0
2577,,6
20617,0
10309,,6
20619,0
5155,,6
20621,0
10311,,28
20623,0
1289,,52
20625,0
10313,,28
20627,0
5157,,52
20629,0
10315,,6
20631,0
2579,,52
20633,0
10317,,52
20635,0
5159,,52
20637,0
10319,,52
20639,0
645,,35
20641,0
10321,,52
20643,0
5161,,40
20645,0
10323,,40
20647,0
2581,,35
20649,0
10325,,35
20651,0
5163,,16
20653,0
10327,,16
20655,0
1291,,16
20657,0
10329,,16
20659,0
5165,,16
20661,0
10331,,59
20663,0
2583,,16
20665,0
10333,,16
20667,0
5167,,64
20669,0
10335,,64
20671,0
323,,35
20673,0
10337,,52
20675,0
5169,,16
20677,0
10339,,16
20679,0
2585,,16
20681,0
10341,,16
20683,0
5171,,16
20685,0
10343,,28
20687,0
1293,,35
20689,0
10345,,52
20691,0
5173,,35
20693,0
10347,,47
20695,0
2587,,52
20697,0
10349,,52
20699,0
5175,,52
20701,0
10351,,40
20703,0
647,,11
